iter	Passed	Remaining
424	167	72
425	168	71
426	168	71
427	168	71
428	169	70
429	169	70
430	169	69
431	170	69
432	170	68
433	171	68
434	171	68
435	171	67
436	172	67
437	172	66
438	172	66
439	173	66
440	173	65
441	173	65
442	174	64
443	174	64
444	175	64
445	175	63
446	176	63
447	176	63
448	176	62
449	177	62
450	177	61
451	177	61
452	178	61
453	178	60
454	178	60
455	179	59
456	179	59
457	180	58
458	180	58
459	180	58
460	181	57
461	181	57
462	182	57
463	182	56
464	182	56
465	183	55
466	184	55
467	184	55
468	184	54
469	185	54
470	185	54
471	186	53
472	186	53
473	187	52
474	187	52
475	187	52
476	188	51
477	188	51
478	188	50
479	189	50
480	189	50
481	189	49
482	190	49
483	190	48
484	190	48
485	191	48
486	191	47
487	192	47
488	192	46
489	192	46
490	193	46
491	193	45
492	193	45
493	194	44
494	194	44
495	194	43
496	195	43
497	195	43
498	195	42
499	196	42
500	196	41
501	196	41
502	197	41
503	197	40
504	197	40
505	198	39
506	198	39
507	198	39
508	199	38
509	199	38
510	200	37
511	200	37
512	200	37
513	201	36
514	201	36
515	201	35
516	202	35
517	202	35
518	203	34
519	204	34
520	204	34
521	204	33
522	205	33
523	206	33
524	206	32
525	206	32
526	207	31
527	208	31
528	208	31
529	208	30
530	209	30
531	210	30
532	210	29
533	210	29
534	211	28
535	211	28
536	212	28
537	213	27
538	213	27
539	214	26
540	214	26
541	215	26
542	215	25
543	215	25
544	216	24
545	216	24
546	217	24
547	217	23
548	217	23
549	218	23
550	219	22
551	219	22
552	220	21
553	220	21
554	221	21
555	221	20
556	222	20
557	222	19
558	222	19
559	223	19
560	223	18
561	224	18
562	224	17
563	224	17
564	225	17
565	225	16
566	225	16
567	226	15
568	226	15
569	227	15
570	227	14
571	227	14
572	228	13
573	228	13
574	229	13
575	229	12
576	229	12
577	230	11
578	230	11
579	231	11
580	231	10
581	232	10
582	232	9
583	232	9
584	233	9
585	233	8
586	234	8
587	234	7
588	234	7
589	235	7
590	235	6
591	236	6
592	236	5
593	236	5
594	237	5
595	237	4
596	237	4
597	238	3
598	238	3
599	239	3
600	239	2
601	239	2
602	240	1
603	240	1
604	240	1
605	241	0
606	241	0
607	242	0
